inst#,actual,predicted,error,prediction
144,1:0,1:0,,0.9376
145,1:0,1:0,,0.7131
146,1:0,2:1,+,0.8376
147,1:0,2:1,+,0.7375
148,1:0,1:0,,0.7428
149,1:0,2:1,+,0.6251
150,1:0,2:1,+,0.7779
151,1:0,2:1,+,0.614
152,1:0,1:0,,0.9183
153,1:0,2:1,+,0.8379
154,1:0,1:0,,0.7721
155,1:0,2:1,+,0.5811
156,1:0,1:0,,0.9197
157,1:0,1:0,,0.9022
158,1:0,1:0,,0.8089
159,1:0,1:0,,0.6
160,1:0,2:1,+,0.5176
161,1:0,2:1,+,0.5235
162,1:0,1:0,,0.8197
163,1:0,1:0,,0.7593
164,1:0,2:1,+,0.6305
165,1:0,1:0,,0.5054
166,1:0,2:1,+,0.5418
167,1:0,2:1,+,0.9197
168,1:0,1:0,,0.8224
169,1:0,1:0,,0.6974
170,1:0,1:0,,0.9486
171,1:0,2:1,+,0.825
172,1:0,2:1,+,0.594
173,1:0,1:0,,0.8335
174,1:0,1:0,,0.8862
175,1:0,1:0,,0.6248
176,1:0,2:1,+,0.8817
177,1:0,2:1,+,0.5444
178,1:0,1:0,,0.8439
179,1:0,1:0,,0.5445
180,1:0,1:0,,0.8395
181,1:0,2:1,+,0.614
182,1:0,2:1,+,0.843
183,1:0,2:1,+,0.6729
184,1:0,1:0,,0.668
185,1:0,1:0,,0.8977
186,1:0,2:1,+,0.5068
187,1:0,1:0,,0.6265
188,1:0,1:0,,0.6412
189,1:0,1:0,,0.8918
190,1:0,1:0,,0.8269
191,1:0,2:1,+,0.9286
192,1:0,1:0,,0.9482
193,1:0,1:0,,0.5655
194,1:0,1:0,,0.8129
195,1:0,1:0,,0.536
196,1:0,2:1,+,0.8342
197,1:0,2:1,+,0.9253
1,2:1,2:1,,0.6203
2,2:1,2:1,,0.98
3,2:1,2:1,,0.9271
4,2:1,2:1,,0.7166
5,2:1,1:0,+,0.537
6,2:1,1:0,+,0.7076
7,2:1,2:1,,0.5871
8,2:1,2:1,,0.7754
9,2:1,2:1,,0.7453
10,2:1,2:1,,0.7708
11,2:1,2:1,,0.8463
12,2:1,2:1,,0.8323
13,2:1,2:1,,0.8957
14,2:1,2:1,,0.668
15,2:1,1:0,+,0.9181
16,2:1,1:0,+,0.7733
17,2:1,1:0,+,0.6291
18,2:1,1:0,+,0.8674
19,2:1,2:1,,0.9488
20,2:1,1:0,+,0.9549
21,2:1,2:1,,0.8844
22,2:1,2:1,,0.8808
23,2:1,1:0,+,0.9129
24,2:1,1:0,+,0.7937
25,2:1,1:0,+,0.7609
26,2:1,1:0,+,0.504
27,2:1,1:0,+,0.9896
28,2:1,1:0,+,0.6342
29,2:1,1:0,+,0.6974
30,2:1,2:1,,0.6569
31,2:1,2:1,,0.7061
32,2:1,1:0,+,0.5644
33,2:1,1:0,+,0.862
34,2:1,1:0,+,0.5652
35,2:1,2:1,,0.8494
36,2:1,2:1,,0.5587
37,2:1,2:1,,0.9082
38,2:1,2:1,,0.6416
39,2:1,1:0,+,0.767
40,2:1,1:0,+,0.8207
41,2:1,1:0,+,0.9004
42,2:1,2:1,,0.8924
43,2:1,1:0,+,0.9129
44,2:1,2:1,,0.7149
45,2:1,2:1,,0.6402
46,2:1,2:1,,0.784
47,2:1,1:0,+,0.5386
48,2:1,2:1,,0.5761
49,2:1,2:1,,0.959
50,2:1,2:1,,0.8367
51,2:1,1:0,+,0.6304
52,2:1,1:0,+,0.7823
53,2:1,1:0,+,0.8501
54,2:1,1:0,+,0.5429
55,2:1,1:0,+,0.5797
56,2:1,1:0,+,0.6149
57,2:1,1:0,+,0.7898
58,2:1,1:0,+,0.6147
59,2:1,2:1,,0.6061
60,2:1,2:1,,0.8078
61,2:1,2:1,,0.9021
62,2:1,1:0,+,0.7401
63,2:1,2:1,,0.9152
64,2:1,2:1,,0.845
65,2:1,2:1,,0.7962
66,2:1,1:0,+,0.7374
67,2:1,2:1,,0.8855
68,2:1,2:1,,0.741
69,2:1,1:0,+,0.9281
70,2:1,2:1,,0.945
71,2:1,2:1,,0.5922
72,2:1,1:0,+,0.9289
73,2:1,1:0,+,0.5431
74,2:1,2:1,,0.8215
75,2:1,1:0,+,0.6082
76,2:1,2:1,,0.8849
77,2:1,1:0,+,0.669
78,2:1,1:0,+,0.8725
79,2:1,2:1,,0.767
80,2:1,2:1,,0.7571
81,2:1,2:1,,0.9355
82,2:1,1:0,+,0.5282
83,2:1,2:1,,0.7594
84,2:1,1:0,+,0.5891
85,2:1,2:1,,0.5804
86,2:1,2:1,,0.9203
87,2:1,2:1,,0.6102
88,2:1,2:1,,0.5883
89,2:1,2:1,,0.685
90,2:1,2:1,,0.7802
91,2:1,1:0,+,0.6776
92,2:1,2:1,,0.7565
93,2:1,2:1,,0.9796
94,2:1,2:1,,0.5322
95,2:1,2:1,,0.7646
96,2:1,1:0,+,0.7825
97,2:1,2:1,,0.645
98,2:1,1:0,+,0.7727
99,1:0,2:1,+,0.8246
100,1:0,1:0,,0.9094
101,1:0,1:0,,0.7972
102,1:0,1:0,,0.9397
103,1:0,2:1,+,0.8203
104,1:0,1:0,,0.5098
105,1:0,1:0,,0.6903
106,1:0,1:0,,0.525
107,1:0,1:0,,0.9675
108,1:0,2:1,+,0.8075
109,1:0,1:0,,0.7156
110,1:0,1:0,,0.9533
111,1:0,1:0,,0.888
112,1:0,1:0,,0.5809
113,1:0,1:0,,0.9585
114,1:0,1:0,,0.5596
115,1:0,1:0,,0.9247
116,1:0,1:0,,0.9403
117,1:0,1:0,,0.8666
118,1:0,1:0,,0.5461
119,1:0,2:1,+,0.5739
120,1:0,1:0,,0.6531
121,1:0,1:0,,0.6136
122,1:0,2:1,+,0.8543
123,1:0,1:0,,0.8734
124,1:0,2:1,+,0.866
125,1:0,1:0,,0.7873
126,1:0,2:1,+,0.6331
127,1:0,1:0,,0.9945
128,1:0,2:1,+,0.6672
129,1:0,1:0,,0.8051
130,1:0,1:0,,0.718
131,1:0,1:0,,0.6232
132,1:0,2:1,+,0.7401
133,1:0,1:0,,0.9419
134,1:0,2:1,+,0.7532
135,1:0,1:0,,0.5829
136,1:0,1:0,,0.6659
137,1:0,1:0,,0.7076
138,1:0,2:1,+,0.956
139,1:0,1:0,,0.5205
140,1:0,2:1,+,0.6792
141,1:0,1:0,,0.9079
142,1:0,1:0,,0.6943
143,1:0,1:0,,0.7939
144,1:0,1:0,,0.7543
145,1:0,1:0,,0.7407
146,1:0,1:0,,0.5624
147,1:0,1:0,,0.8095
148,1:0,1:0,,0.6342
149,1:0,1:0,,0.882
150,1:0,2:1,+,0.7861
151,1:0,1:0,,0.529
152,1:0,1:0,,0.7477
153,1:0,1:0,,0.7519
154,1:0,1:0,,0.8943
155,1:0,1:0,,0.8614
156,1:0,1:0,,0.9391
157,1:0,2:1,+,0.8142
158,1:0,1:0,,0.9246
159,1:0,1:0,,0.79
160,1:0,2:1,+,0.8943
161,1:0,1:0,,0.6943
162,1:0,1:0,,0.9017
163,1:0,2:1,+,0.5817
164,1:0,2:1,+,0.5513
165,1:0,1:0,,0.7476
166,1:0,1:0,,0.703
167,1:0,1:0,,0.6613
168,1:0,1:0,,0.9163
169,1:0,1:0,,0.9768
170,1:0,1:0,,0.6535
171,1:0,1:0,,0.8679
172,1:0,2:1,+,0.7122
173,1:0,1:0,,0.9585
174,1:0,1:0,,0.6211
175,1:0,1:0,,0.693
176,1:0,1:0,,0.6075
177,1:0,2:1,+,0.6087
178,1:0,1:0,,0.6131
179,1:0,2:1,+,0.872
180,1:0,2:1,+,0.6872
181,1:0,1:0,,0.6695
182,1:0,1:0,,0.6782
183,1:0,2:1,+,0.5516
184,1:0,1:0,,0.8586
185,1:0,1:0,,0.5486
186,1:0,1:0,,0.8351
187,1:0,1:0,,0.7041
188,1:0,1:0,,0.5323
189,1:0,2:1,+,0.8448
190,1:0,1:0,,0.9174
191,1:0,1:0,,0.7824
192,1:0,1:0,,0.5829
193,1:0,2:1,+,0.8215
194,1:0,1:0,,0.6025
195,1:0,2:1,+,0.7597
196,1:0,2:1,+,0.5748
1,2:1,2:1,,0.7487
2,2:1,2:1,,0.7001
3,2:1,1:0,+,0.8411
4,2:1,2:1,,0.8356
5,2:1,1:0,+,0.6433
6,2:1,2:1,,0.958
7,2:1,2:1,,0.722
8,2:1,1:0,+,0.5592
9,2:1,2:1,,0.8491
10,2:1,1:0,+,0.9264
11,2:1,2:1,,0.5815
12,2:1,2:1,,0.9803
13,2:1,2:1,,0.5889
14,2:1,2:1,,0.9243
15,2:1,2:1,,0.5101
16,2:1,2:1,,0.6095
17,2:1,1:0,+,0.517
18,2:1,2:1,,0.6259
19,2:1,1:0,+,0.7197
20,2:1,2:1,,0.9534
21,2:1,2:1,,0.7071
22,2:1,2:1,,0.7809
23,2:1,2:1,,0.7397
24,2:1,2:1,,0.9753
25,2:1,2:1,,0.6738
26,2:1,2:1,,0.8337
27,2:1,2:1,,0.9525
28,2:1,2:1,,0.9335
29,2:1,1:0,+,0.7157
30,2:1,2:1,,0.841
31,2:1,1:0,+,0.7747
32,2:1,1:0,+,0.5052
33,2:1,1:0,+,0.876
34,2:1,2:1,,0.709
35,2:1,2:1,,0.9557
36,2:1,2:1,,0.5458
37,2:1,2:1,,0.937
38,2:1,1:0,+,0.5399
39,2:1,2:1,,0.9731
40,2:1,2:1,,0.8195
41,2:1,1:0,+,0.6968
42,2:1,2:1,,0.8616
43,2:1,1:0,+,0.7728
44,2:1,1:0,+,0.6141
45,2:1,2:1,,0.9163
46,2:1,2:1,,0.6001
47,2:1,2:1,,0.934
48,2:1,2:1,,0.5482
49,2:1,2:1,,0.7737
50,2:1,1:0,+,0.627
51,2:1,2:1,,0.5082
52,2:1,2:1,,0.9338
53,2:1,1:0,+,0.7676
54,2:1,2:1,,0.8304
55,2:1,1:0,+,0.7151
56,2:1,2:1,,0.9506
57,2:1,2:1,,0.7665
58,2:1,2:1,,0.6007
59,2:1,1:0,+,0.9314
60,2:1,1:0,+,0.6369
61,2:1,1:0,+,0.9697
62,2:1,1:0,+,0.7682
63,2:1,2:1,,0.5364
64,2:1,2:1,,0.6236
65,2:1,2:1,,0.7035
66,2:1,1:0,+,0.6256
67,2:1,1:0,+,0.9593
68,2:1,1:0,+,0.7691
69,2:1,2:1,,0.6875
70,2:1,1:0,+,0.8301
71,2:1,1:0,+,0.8605
72,2:1,2:1,,0.8039
73,2:1,2:1,,0.8943
74,2:1,2:1,,0.7125
75,2:1,2:1,,0.7301
76,2:1,2:1,,0.6661
77,2:1,2:1,,0.7614
78,2:1,2:1,,0.8492
79,2:1,2:1,,0.8367
80,2:1,2:1,,0.884
81,2:1,2:1,,0.8881
82,2:1,2:1,,0.8638
83,2:1,2:1,,0.9599
84,2:1,2:1,,0.8028
85,2:1,2:1,,0.8639
86,2:1,2:1,,0.6817
87,2:1,2:1,,0.7173
88,2:1,1:0,+,0.65
89,2:1,2:1,,0.8058
90,2:1,2:1,,0.6835
91,2:1,2:1,,0.816
92,2:1,1:0,+,0.8397
93,2:1,2:1,,0.8583
94,2:1,2:1,,0.9186
95,2:1,2:1,,0.6043
96,2:1,1:0,+,0.5402
97,2:1,2:1,,0.9727
98,2:1,2:1,,0.7681
99,1:0,1:0,,0.6112
100,1:0,2:1,+,0.6636
101,1:0,1:0,,0.5314
102,1:0,1:0,,0.9487
103,1:0,1:0,,0.9013
104,1:0,1:0,,0.5227
105,1:0,2:1,+,0.6978
106,1:0,1:0,,0.5542
107,1:0,2:1,+,0.8169
108,1:0,2:1,+,0.9409
109,1:0,1:0,,0.9099
110,1:0,1:0,,0.6311
111,1:0,1:0,,0.6154
112,1:0,1:0,,0.7639
113,1:0,1:0,,0.5792
114,1:0,1:0,,0.6479
115,1:0,1:0,,0.9647
116,1:0,2:1,+,0.6359
117,1:0,1:0,,0.6565
118,1:0,1:0,,0.7212
119,1:0,1:0,,0.6379
120,1:0,2:1,+,0.6905
121,1:0,2:1,+,0.7573
122,1:0,2:1,+,0.7066
123,1:0,1:0,,0.9893
124,1:0,2:1,+,0.8746
125,1:0,1:0,,0.5824
126,1:0,1:0,,0.5691
127,1:0,1:0,,0.6896
128,1:0,1:0,,0.5523
129,1:0,1:0,,0.833
130,1:0,1:0,,0.7377
131,1:0,2:1,+,0.5523
132,1:0,1:0,,0.7097
133,1:0,1:0,,0.7595
134,1:0,1:0,,0.5156
135,1:0,2:1,+,0.6271
136,1:0,2:1,+,0.5633
137,1:0,1:0,,0.9232
138,1:0,1:0,,0.7328
139,1:0,1:0,,0.8286
140,1:0,1:0,,0.5014
141,1:0,1:0,,0.9415
142,1:0,1:0,,0.6451
143,1:0,2:1,+,0.9279
144,1:0,2:1,+,0.7429
145,1:0,1:0,,0.632
146,1:0,1:0,,0.8382
147,1:0,2:1,+,0.8059
148,1:0,2:1,+,0.9967
149,1:0,2:1,+,0.5397
150,1:0,2:1,+,0.7447
151,1:0,2:1,+,0.7598
152,1:0,1:0,,0.9001
153,1:0,1:0,,0.5645
154,1:0,1:0,,0.9336
155,1:0,1:0,,0.8207
156,1:0,2:1,+,0.8789
157,1:0,1:0,,0.6431
158,1:0,2:1,+,0.706
159,1:0,2:1,+,0.5267
160,1:0,1:0,,0.8855
161,1:0,1:0,,0.9048
162,1:0,2:1,+,0.5522
163,1:0,1:0,,0.5771
164,1:0,2:1,+,0.959
165,1:0,2:1,+,0.705
166,1:0,1:0,,0.68
167,1:0,1:0,,0.5005
168,1:0,2:1,+,0.8401
169,1:0,1:0,,0.7846
170,1:0,2:1,+,0.8931
171,1:0,1:0,,0.5041
172,1:0,1:0,,0.8825
173,1:0,1:0,,0.8457
174,1:0,1:0,,0.7821
175,1:0,2:1,+,0.6292
176,1:0,2:1,+,0.579
177,1:0,1:0,,0.5722
178,1:0,1:0,,0.8597
179,1:0,2:1,+,0.6969
180,1:0,2:1,+,0.6361
181,1:0,1:0,,0.6664
182,1:0,2:1,+,0.6943
183,1:0,1:0,,0.8829
184,1:0,1:0,,0.5562
185,1:0,1:0,,0.6104
186,1:0,1:0,,0.8986
187,1:0,2:1,+,0.7028
188,1:0,1:0,,0.8102
189,1:0,1:0,,0.5917
190,1:0,1:0,,0.6944
191,1:0,1:0,,0.5365
192,1:0,1:0,,0.7734
193,1:0,1:0,,0.771
194,1:0,1:0,,0.7936
195,1:0,1:0,,0.9113
196,1:0,1:0,,0.6396
1,2:1,1:0,+,0.6876
2,2:1,1:0,+,0.6934
3,2:1,2:1,,0.9055
4,2:1,2:1,,0.9054
5,2:1,2:1,,0.6758
6,2:1,2:1,,0.7899
7,2:1,2:1,,0.8869
8,2:1,1:0,+,0.5405
9,2:1,1:0,+,0.8998
10,2:1,1:0,+,0.639
11,2:1,2:1,,0.5574
12,2:1,2:1,,0.8963
13,2:1,2:1,,0.5737
14,2:1,1:0,+,0.6543
15,2:1,2:1,,0.7305
16,2:1,2:1,,0.6304
17,2:1,2:1,,0.675
18,2:1,1:0,+,0.8471
19,2:1,2:1,,0.889
20,2:1,2:1,,0.8077
21,2:1,2:1,,0.5734
22,2:1,1:0,+,0.8425
23,2:1,2:1,,0.7389
24,2:1,2:1,,0.9206
25,2:1,1:0,+,0.5516
26,2:1,2:1,,0.7172
27,2:1,1:0,+,0.7066
28,2:1,2:1,,0.8198
29,2:1,2:1,,0.7788
30,2:1,1:0,+,0.5816
31,2:1,1:0,+,0.5046
32,2:1,1:0,+,0.5011
33,2:1,2:1,,0.9332
34,2:1,1:0,+,0.8524
35,2:1,1:0,+,0.5134
36,2:1,1:0,+,0.8852
37,2:1,2:1,,0.8582
38,2:1,2:1,,0.9785
39,2:1,2:1,,0.9555
40,2:1,2:1,,0.7509
41,2:1,2:1,,0.9084
42,2:1,2:1,,0.8603
43,2:1,1:0,+,0.5869
44,2:1,2:1,,0.7917
45,2:1,2:1,,0.8065
46,2:1,1:0,+,0.5644
47,2:1,1:0,+,0.9895
48,2:1,2:1,,0.9716
49,2:1,2:1,,0.6102
50,2:1,2:1,,0.5385
51,2:1,2:1,,0.5728
52,2:1,2:1,,0.8338
53,2:1,1:0,+,0.7018
54,2:1,2:1,,0.9851
55,2:1,2:1,,0.9924
56,2:1,2:1,,0.7658
57,2:1,2:1,,0.9519
58,2:1,2:1,,0.9833
59,2:1,1:0,+,0.5459
60,2:1,2:1,,0.5012
61,2:1,2:1,,0.9187
62,2:1,1:0,+,0.814
63,2:1,2:1,,0.7439
64,2:1,2:1,,0.8884
65,2:1,2:1,,0.6509
66,2:1,1:0,+,0.6649
67,2:1,2:1,,0.6388
68,2:1,1:0,+,0.6353
69,2:1,2:1,,0.8114
70,2:1,2:1,,0.7631
71,2:1,2:1,,0.9199
72,2:1,2:1,,0.6845
73,2:1,2:1,,0.6239
